undum,child
inɔm,to lie down
inɔŋ,to lie down
inɔt,to lie down
inomuŋg,to lie down
inomwɑ,to lie down
inɛmind,to lie down
iningɔm,to lie down
iningɔŋ,to lie down
ininge,to lie down
inɔŋg,to lie down
iningimɑ,to lie down
iningɔnd,to lie down
ininim,to lie down
ine,to lie down
iniŋ,to lie down
inug,to lie down
inɑs,to lie down
inis,to lie down
ininiŋ ig,to lie down
iniwɑ ig,to lie down
nɔlɔm,to work
nɔlɔŋ,to work
nɔlɔt,to work
nɔlomuŋg,to work
nɔlomwɑ,to work
nolɛmind,to work
nɑgɑm,to work
nɑgɔŋ,to work
nɑgɑ,to work
nɑŋg,to work
nɑgɑmɑ,to work
nɑgɑnd,to work
nɛnim,to work
nɛle,to work
nɑŋ,to work
nɔlug,to work
nɑlɑs,to work
nɛlis,to work
ʔɛβigɔm,to break a piece off
ʔɛβigɔŋ,to break a piece off
ʔɛβigɔt,to break a piece off
ʔɛβigomuŋg,to break a piece off
ʔɛβigɔmɑ,to break a piece off
ʔɛβigɛmind,to break a piece off
ʔɛβigɔm,to break a piece off
ʔɛβigɔŋ,to break a piece off
ʔɛβige,to break a piece off
ʔɛβigɔŋg,to break a piece off
ʔɛβigimɑ,to break a piece off
ʔɛβigɔnd,to break a piece off
ʔɛβiginim,to break a piece off
ʔɛβigu,to break a piece off
ʔɛβigiŋ,to break a piece off
ʔɛβigug,to break a piece off
ʔɛβigwɑs,to break a piece off
ʔɛβigis,to break a piece off
ʔɛβiginiŋ ig,to break a piece off
ʔɛβigwɑ ig,to break a piece off
ʔɛβigɛβ,to break a piece off
dugulɔm,to lie something down
dugulɔŋ,to lie something down
dugulɔt,to lie something down
dugulomuŋg,to lie something down
dugulomwɑ,to lie something down
dugulɛmind,to lie something down
dugugɑm,to lie something down
dugugɔŋ,to lie something down
dugugɑ,to lie something down
dugɑŋg,to lie something down
dugugɑmɑ,to lie something down
dugugɑnd,to lie something down
dugɛnim,to lie something down
dugule,to lie something down
dugɑŋ,to lie something down
dugolug,to lie something down
dugolɑs,to lie something down
dugɛlis,to lie something down
dugɛniŋ ig,to lie something down
dugulwɑ ig,to lie something down
wɔlɔm,to shoot / to sing
wɔlɔŋ,to shoot / to sing
wɔlɔt,to shoot / to sing
wɔlomuŋg,to shoot / to sing
wɔlomwɑ,to shoot / to sing
wɔlɛmind,to shoot / to sing
wɑgɑm,to shoot / to sing
wɑgɔŋ,to shoot / to sing
wɑgɑ,to shoot / to sing
wɑŋg,to shoot / to sing
wɑgɑmɑ,to shoot / to sing
wɑgɑnd,to shoot / to sing
wɛnim,to shoot / to sing
wɛle,to shoot / to sing
wɑŋ,to shoot / to sing
wɔlug,to shoot / to sing
wɑlɑs,to shoot / to sing
wɛlis,to shoot / to sing
wɛniŋ ig,to shoot / to sing
wɛlwɑ ig,to shoot / to sing
wɔlɔβ,to shoot / to sing
sɑliβɔm,to get up
sɑliβɔŋ,to get up
sɑliβɔt,to get up
sɑliβomuŋg,to get up
sɑliβomwɑ,to get up
sɑliβɛmind,to get up
sɑliβigɔm,to get up
sɑliβigɔŋ,to get up
sɑliβige,to get up
sɑliβɔŋg,to get up
sɑliβigimɑ,to get up
sɑliβigɔnd,to get up
sɑliβinim,to get up
sɑliβe,to get up
sɑliβiŋ,to get up
sɑliβug,to get up
sɑliβɑs,to get up
sɑliβis,to get up
sɑliβiniŋ ig,to get up
sɑliβiwɑ ig,to get up
sɑliβ,to get up
togwɑm,to carry on shoulder
togwɑŋ,to carry on shoulder
togwɑt,to carry on shoulder
togwɑmuŋg,to carry on shoulder
togwɑmwɑ,to carry on shoulder
togwɑmind,to carry on shoulder
togwɑgɔm,to carry on shoulder
togwɑgɔŋ,to carry on shoulder
togwɑge,to carry on shoulder
togwɑgɔŋg,to carry on shoulder
togwɑgɑmɑ,to carry on shoulder
togwɑgɔnd,to carry on shoulder
togwɑnim,to carry on shoulder
togwo,to carry on shoulder
togwiŋ,to carry on shoulder
togwug,to carry on shoulder
tugwogɑs,to carry on shoulder
togwes,to carry on shoulder
tugwɑniŋ ig,to carry on shoulder
tugwɑmɑ ig,to carry on shoulder
tuguβ,to carry on shoulder
ʔɔsɔm,to stand
ʔɔsɔŋ,to stand
ʔɔsɔt,to stand
ʔɔsɔmuŋg,to stand
ʔɔsɔmwɑ,to stand
ʔɔsɛmind,to stand
ʔɔsɔgɔm,to stand
ʔɔsɔgɔŋ,to stand
ʔɛsɛge,to stand
ʔɔsɔgɔŋg,to stand
ʔɑsɑgɑmɑ,to stand
ʔɔsɔgɔnd,to stand
ʔɛsinim,to stand
ʔɛse,to stand
ʔɛsiŋ,to stand
ʔɔsug,to stand
ʔɔsɑs,to stand
ʔɛsis,to stand
ʔɛsniŋg ig,to stand
ʔoswɑ ig,to stand
ʔɔsɔβ,to stand
pɑliβɔm,to untie/ to dig up
pɑliβɔŋ,to untie/ to dig up
pɑliβɔt,to untie/ to dig up
pɑliβomuŋg,to untie/ to dig up
pɑliβomwɑ,to untie/ to dig up
pɑliβɛmind,to untie/ to dig up
pɑliβigɔm,to untie/ to dig up
pɑliβigɔŋ,to untie/ to dig up
pɑliβige,to untie/ to dig up
pɑliβigɔŋg,to untie/ to dig up
pɑliβigimɑ,to untie/ to dig up
pɑliβigɔnd,to untie/ to dig up
pɑliβinim,to untie/ to dig up
pɑliβe,to untie/ to dig up
pɑliβiŋ,to untie/ to dig up
pɑliβug,to untie/ to dig up
pɑliβɑs,to untie/ to dig up
pɑliβis,to untie/ to dig up
pɑliβiniŋ ig,to untie/ to dig up
pɑliβiwɑ ig,to untie/ to dig up
pɑliβ,to untie/ to dig up
pɑgɑtɔm,to unravel
pɑgɑtɔŋ,to unravel
pɑgɑtɔt,to unravel
pɑgɑtomuŋg,to unravel
pɑgɑtomwɑ,to unravel
pɑgɑtɛmind,to unravel
pɑgɑtɑgɔm,to unravel
pɑgɑtɑgɔŋ,to unravel
pɑgɑtɑge,to unravel
pɑgɑtgɔŋg,to unravel
pɑgɑtɑgɑmɑ,to unravel
pɑgɑtɑgɔnd,to unravel
pɑgɑtinim,to unravel
pɑgɑte,to unravel
pɑgɑtiŋ,to unravel
pɑgɑtug,to unravel
pɑgɑtɑs,to unravel
pɑgɑtis,to unravel
pɑgɑtɑniŋ ig,to unravel
pɑgɑtɑwɑ ig,to unravel
pɑgɑtɑβ,to unravel
mɑndɔm,to walk around
mɑndɔŋ,to walk around
mɑndɔt,to walk around
mɑndomuŋg,to walk around
mɑndomwɑ,to walk around
mɑndɛmind,to walk around
mɑndogɔm,to walk around
mɑndogɔŋ,to walk around
mɑndoge,to walk around
mɑndɔŋg,to walk around
mɑndɑgɑmɑ,to walk around
mɑndogɔnd,to walk around
mɑndinim,to walk around
mɑnde,to walk around
mɑndin,to walk around
mɑndug,to walk around
mɑndɑs,to walk around
mɑndis,to walk around
mɑndiniŋ ig,to walk around
mɑndowɑ ig,to walk around
mɑndɛb,to walk around
ɔmbɔm,to prepare food
ɔmbɔŋ,to prepare food
ɔmbɔt,to prepare food
ɔmbomuŋg,to prepare food
ɔmbomwɑ,to prepare food
ɔmbɛmind,to prepare food
ɔmbogɔm,to prepare food
ɔmbogɔŋ,to prepare food
ɛmbɛge,to prepare food
ɔmbɔŋg,to prepare food
ɔmbogɔmɑ,to prepare food
ɔmbogɔnd,to prepare food
ɛmbinim,to prepare food
ombe,to prepare food
ɛmbiŋ,to prepare food
ombug,to prepare food
ombɑs,to prepare food
ɛmbis,to prepare food
ɛmbiniŋ ig,to prepare food
ɛmbiwɑ ig,to prepare food
ɔmb,to prepare food
undum,to shovel
unduŋ,to shovel
undut,to shovel
undumuŋg,to shovel
undumwɑ,to shovel
undumind,to shovel
undugum,to shovel
unduguŋ,to shovel
unduge,to shovel
unduŋg,to shovel
undugumɑ,to shovel
undugund,to shovel
undinim,to shovel
unde,to shovel
undiŋ,to shovel
undug,to shovel
undɑs,to shovel
undis,to shovel
undiniŋ ig,to shovel
undiwɑ ig,to shovel
unduβ,to shovel
oŋgutomum,to carry at your side
oŋgoromuŋ,to carry at your side
oŋgoromut,to carry at your side
oŋgoromomuŋg,to carry at your side
oŋgoromomwɑ,to carry at your side
oŋgoromɛmind,to carry at your side
oŋgorogum,to carry at your side
oŋgorogɔŋ,to carry at your side
oŋgoroge,to carry at your side
oŋgoromuŋg,to carry at your side
oŋgorogɔmɑ,to carry at your side
oŋgorogɔnd,to carry at your side
oŋgoluminim,to carry at your side
oŋgolume,to carry at your side
oŋgolumiŋ,to carry at your side
oŋgolomug,to carry at your side
oŋgoromɑs,to carry at your side
oŋgolomis,to carry at your side
oŋgorominiŋ ig,to carry at your side
oŋgorowɑ ig,to carry at your side
oŋgorub,to carry at your side
lɔmotɔm,to pierce
lɔmotɔŋ,to pierce
lɔmotɔt,to pierce
lɔmotomuŋg,to pierce
lɔmotomwɑ,to pierce
lɔmotɛmind,to pierce
lɔmɔtogɔm,to pierce
lɔmɔtogɔŋ,to pierce
lɔmɔtoge,to pierce
lɔmɔtɔŋg,to pierce
lɔmɔtogɔmɑ,to pierce
lɔmɔtogɔnd,to pierce
lɔmɛtinim,to pierce
lɔmɛte,to pierce
lɔmɛtiŋ,to pierce
lɔmɔtug,to pierce
lɔmɑtɑs,to pierce
lɔmɛtis,to pierce
lɔmɛtiniŋ ig,to pierce
lɔmɔtiwɑ ig,to pierce
lɔmɔtɔβ,to pierce
ɑsɔm,to jab
ɑsɔŋ,to jab
ɑsɔt,to jab
ɑsomuŋg,to jab
ɑsomwɑ,to jab
ɑsɛmind,to jab
ɑsogɔm,to jab
ɑsogɔŋ,to jab
ɑsege,to jab
ɑsɔŋg,to jab
ɑsɑgɑmɑ,to jab
ɑsogɔnd,to jab
ɑsinim,to jab
ɑse,to jab
ɑsiŋ,to jab
ɑsug,to jab
ɑsɑs,to jab
ɑsis,to jab
ɑsɔβ,to jab
pɑgɑβigɔm,to break in half
pɑgɑβigɔŋ,to break in half
pɑgɑβigɔt,to break in half
pɑgɑβigomuŋg,to break in half
pɑgɑβigomwɑ,to break in half
pɑgɑβigɛmind,to break in half
pɑgɑβigɔm,to break in half
pɑgɑβigɔŋ,to break in half
pɑgɑβige,to break in half
pɑgɑβigɔŋg,to break in half
pɑgɑβigimɑ,to break in half
pɑgɑβigɔnd,to break in half
pɑgɑβiginim,to break in half
pɑgɑβigu,to break in half
pɑgɑβigiŋ,to break in half
pɑgɑβigug,to break in half
pɑgɑβigwɑs,to break in half
pɑgɑβigis,to break in half
pɑgɑβiginiŋ ig,to break in half
pɑgɑβigiwɑ ig,to break in half
pɑgɑβ,to break in half
mɔŋgɔromɔm,to search for something
mɔŋgɔromɔŋ,to search for something
mɔŋgɔromɔt,to search for something
mɔŋgɔromuŋg,to search for something
mɔŋgɔromwɑ,to search for something
mɔŋgɔromɛmind,to search for something
mɔŋgɔrogɔm,to search for something
mɔŋgɔrogɔŋ,to search for something
mɔŋgɔroge,to search for something
mɔŋgɔrogɔŋg,to search for something
mɔŋgɔrogɔmɑ,to search for something
mɔŋgɔrogɔnd,to search for something
mɛŋgɛrɛminim,to search for something
mɛŋgɛrɛme,to search for something
mɛŋgɛrɛmiŋ,to search for something
mɔŋgɔromug,to search for something
mɔŋgɔromɑs,to search for something
mɔŋgɔromis,to search for something
mɛŋgɛrɛminiŋ ig,to search for something
mɔŋgɔrowɑ ig,to search for something
mɔŋgɔroβ,to search for something
sɛβigɔm,to take one thing from a bag
sɛβigɔŋ,to take one thing from a bag
sɛβigɔt,to take one thing from a bag
sɛβigomuŋg,to take one thing from a bag
sɛβigomwɑ,to take one thing from a bag
sɛβigɛmind,to take one thing from a bag
sɛβigɔm,to take one thing from a bag
sɛβigɔŋ,to take one thing from a bag
sɛβige,to take one thing from a bag
sɛβigɔŋg,to take one thing from a bag
sɛβigimɑ,to take one thing from a bag
sɛβigɔnd,to take one thing from a bag
sɛβiginim,to take one thing from a bag
sɛβigu,to take one thing from a bag
sɛβigiŋ,to take one thing from a bag
sɛβigug,to take one thing from a bag
sɛβigɑs,to take one thing from a bag
sɛβigis,to take one thing from a bag
sɛβiginiŋ ig,to take one thing from a bag
sɛβigwɑ ig,to take one thing from a bag
sɛβigɛβ,to take one thing from a bag
sɛmɛtɔm,to take everything from bag
sɛmɛtɔŋ,to take everything from bag
sɛmɛtɔt,to take everything from bag
sɛmɛtomuŋg,to take everything from bag
sɛmɛtomwɑ,to take everything from bag
sɛmɛtɛmind,to take everything from bag
sɛmɛtigɔm,to take everything from bag
sɛmɛtigɔŋ,to take everything from bag
sɛmɛtige,to take everything from bag
sɛmɛtɔŋg,to take everything from bag
sɛmɛtigɔmɑ,to take everything from bag
sɛmɛtigɔnd,to take everything from bag
sɛmɛtinim,to take everything from bag
sɛmɛte,to take everything from bag
sɛmɛtiŋ,to take everything from bag
sɛmɛtug,to take everything from bag
sɛmɛtɑs,to take everything from bag
sɛmɛtis,to take everything from bag
sɛmɛtiniŋ ig,to take everything from bag
sɛmɛtiwɑ ig,to take everything from bag
sɛmɛtɛβ,to take everything from bag
nɛlɛβ,to work
tɔrɔβ,to throw
lɛβ,to come down
pigɛβ,to put
nɛmb,to eat
ʔɔlɔm,to become
ʔɔlɔŋ,to become
ʔɔlɔt,to become
ʔɔlomuŋg,to become
ʔɔlomwɑ,to become
ʔɔlɛmind,to become
ʔɑgɑm,to become
ʔɔgɔŋ,to become
ʔɑgɑ,to become
ʔɑŋg,to become
ʔɑgɑmɑ,to become
ʔɑgɑnd,to become
ʔɛnim,to become
ʔɛle,to become
ʔɑŋ,to become
ʔɔlug,to become
ʔɛlɑs,to become
ʔɔlis,to become
ʔɛniŋ ig,to become
ʔɔlwɑ ig,to become
utum,to give to 3rd person
utuŋ,to give to 3rd person
utut,to give to 3rd person
utumuŋg,to give to 3rd person
utumwɑ,to give to 3rd person
utumind,to give to 3rd person
utugum,to give to 3rd person
utugɔŋ,to give to 3rd person
utuge,to give to 3rd person
utuŋg,to give to 3rd person
utugumɑ,to give to 3rd person
utugund,to give to 3rd person
utinim,to give to 3rd person
ute,to give to 3rd person
utiŋ,to give to 3rd person
utug,to give to 3rd person
utɑs,to give to 3rd person
utis,to give to 3rd person
utiniŋ ig,to give to 3rd person
utuwɑ ig,to give to 3rd person
sindɔm,to sow up
sindɔŋ,to sow up
sindɔt,to sow up
sindomuŋg,to sow up
sindomwɑ,to sow up
sindɛmind,to sow up
sindigɔm,to sow up
sindigɔŋ,to sow up
sindige,to sow up
sindɔŋg,to sow up
sindigimɑ,to sow up
sindigɔnd,to sow up
sindinim,to sow up
sinde,to sow up
sindiŋ,to sow up
sindug,to sow up
sindɑs,to sow up
sindis,to sow up
sindiniŋ ig,to sow up
sindiwɑ ig,to sow up
sindɛβ,to sow up
ɛlimɔm,sharpen point
ɛlimɔŋ,sharpen point
ɛlimɔt,sharpen point
ɛlimomuŋg,sharpen point
ɛlimomwɑ,sharpen point
ɛlimɛmind,sharpen point
ɛliŋgɔm,sharpen point
ɛliŋgɔŋ,sharpen point
ɛliŋge,sharpen point
ɛlimɔŋg,sharpen point
ɛliŋgimɑ,sharpen point
ɛliŋgɔnd,sharpen point
ɛliminim,sharpen point
ɛlime,sharpen point
ɛlimiŋ,sharpen point
ɛlimug,sharpen point
ɛlimɑs,sharpen point
ɛlimis,sharpen point
ɛliminiŋ ig,sharpen point
ɛlimwɑ ig,sharpen point
ɛlimβ,sharpen point
semɔm,to hang up
semɔŋ,to hang up
semɔt,to hang up
semomuŋg,to hang up
semomwɑ,to hang up
semɛmind,to hang up
sɛŋgɔm,to hang up
sɛŋgɔŋ,to hang up
sɛŋge,to hang up
semɔŋg,to hang up
sɛŋgimɑ,to hang up
sɛŋgɔnd,to hang up
sɛminim,to hang up
sɛme,to hang up
sɛmiŋ,to hang up
sɛmug,to hang up
sɛmɑs,to hang up
sɛmis,to hang up
sɛminiŋ ig,to hang up
sɛmiwɑ ig,to hang up
sɛmβ,to hang up
nɛsɔm,to give to 2nd person
nɛsɔt,to give to 2nd person
nɛsomuŋg,to give to 2nd person
nɛsɛmind,to give to 2nd person
nɛsigɔm,to give to 2nd person
nɛsige,to give to 2nd person
nɛsɔŋg,to give to 2nd person
nɛsigɔnd,to give to 2nd person
nɛsinim,to give to 2nd person
nɛsiŋ,to give to 2nd person
nɔsug,to give to 2nd person
nɛsis,to give to 2nd person
ɛsɔŋ,to give to 1st person
ɛsɔt,to give to 1st person
ɛsomwɑ,to give to 1st person
ɛsɛmind,to give to 1st person
ɛsigɔŋ,to give to 1st person
ɛsige,to give to 1st person
ɛsigimɑ,to give to 1st person
ɛsigɔnd,to give to 1st person
ɛsi,to give to 1st person
ɛsiŋ,to give to 1st person
ɛsɑs,to give to 1st person
ɛsis,to give to 1st person
ɛsiniŋ ig,to give to 1st person
ɛsiwɑ ig,to give to 1st person
ɔsɔm,to give to plural
ɔsɔŋ,to give to plural
ɔsɔt,to give to plural
ɔsomuŋg,to give to plural
ɔsomwɑ,to give to plural
ɔsɛmind,to give to plural
ɔsigɔm,to give to plural
ɔsigɔŋ,to give to plural
ɔsige,to give to plural
ɔsigɔŋg,to give to plural
ɔsigimɑ,to give to plural
ɔsigɔnd,to give to plural
ɔsinim,to give to plural
ɔsi,to give to plural
ɔsiŋ,to give to plural
ɔsug,to give to plural
ɔsɑs,to give to plural
ɔsis,to give to plural
ɔsiniŋ ig,to give to plural
ɔsiwɑ ig,to give to plural
pɛndɛβigɔm,to sell
pɛndɛβigɔŋ,to sell
pɛndɛβigɔt,to sell
pɛndɛβigomuŋg,to sell
pɛndɛβigomwɑ,to sell
pɛndɛβigɛmind,to sell
pɛndɛβigɔm,to sell
pɛndɛβigɔŋ,to sell
pɛndɛβige,to sell
pɛndɛβigɔŋg,to sell
pɛndɛβigimɑ,to sell
pɛndɛβigɔnd,to sell
pɛndɛβiginim,to sell
pɛndɛβigu,to sell
pɛndɛβigiŋ,to sell
pɛndɛβigug,to sell
pɛndɛβigɑs,to sell
pɛndɛβigis,to sell
pɛndɛβiginiŋ ig,to sell
pɛndɛβigwɑ ig,to sell
pɛndɛβigɔβ,to sell
putugulɔm,to mark as reserved
putugulɔŋ,to mark as reserved
putugulɔt,to mark as reserved
putugulomuŋg,to mark as reserved
putugulomwɑ,to mark as reserved
putugulɛmind,to mark as reserved
putugugɑm,to mark as reserved
putugugɔŋ,to mark as reserved
putugugɑ,to mark as reserved
putugɑŋg,to mark as reserved
putugugɑmɑ,to mark as reserved
putugugɑnd,to mark as reserved
putugɛnim,to mark as reserved
putugule,to mark as reserved
putugɑŋ,to mark as reserved
putugolug,to mark as reserved
putugulɑs,to mark as reserved
putugɛlis,to mark as reserved
putugɛniŋ ig,to mark as reserved
putuguwɑ ig,to mark as reserved
tɛniŋ ig,to throw
tɛlwɑ ig,to throw